Sentences,"[Aspect, Opinion, Sentiment]"
"Boot time is super fast , around anywhere from 35 seconds to 1 minute .","['Boot time', 'fast', 'POS']"
tech support would not fix the problem unless I bought your plan for $ 150 plus .,[]
Set up was easy .,"['Set up', 'easy', 'POS']"
Did not enjoy the new Windows 8 and touchscreen functions .,"['Windows 8', 'Did not enjoy', 'NEG']","['Windows 8', 'new', 'NEU']"
"Other than not being a fan of click pads ( industry standard these days ) and the lousy internal speakers , it 's hard for me to find things about this notebook I do n't like , especially considering the $ 350 price tag .","['internal speakers', 'lousy', 'NEG']"
"It 's fast , light , and simple to use .","['use', 'fast', 'POS']","['use', 'light', 'POS']","['use', 'simple', 'POS']"
"Works well , and I am extremely happy to be back to an apple OS .","['Works', 'well', 'POS']","['apple OS', 'happy', 'NEU']"
Sure it 's not light and slim but the features make up for it 100 % .,"['features', 'make up', 'POS']"
"I am pleased with the fast log on , speedy WiFi connection and the long battery life ( > 6 hrs ) .","['log', 'fast', 'POS']","['WiFi connection', 'speedy', 'POS']","['battery life', 'long', 'POS']"
The Apple engineers have not yet discovered the delete key .,[]
Made interneting ( part of my business ) very difficult to maintain .,[]
"Luckily , for all of us contemplating the decision , the Mac Mini is priced just right .","['priced', 'right', 'POS']"
"Only problem that I had was that the track pad was not very good for me , I only had a problem once or twice with it , But probably my computer was a bit defective .","['track pad', 'problem', 'NEG']","['track pad', 'not very good', 'NEG']"
It is super fast and has outstanding graphics .,"['graphics', 'outstanding', 'POS']"
But the mountain lion is just too slow .,"['mountain lion', 'slow', 'NEG']"
Strong build though which really adds to its durability .,"['build', 'Strong', 'POS']","['build', 'adds', 'POS']","['durability', 'adds', 'POS']"
The battery life is excellent -- 6-7 hours without charging .,"['battery life', 'excellent', 'POS']"
I 've had my computer for 2 weeks already and it works perfectly .,"['works', 'perfectly', 'POS']"
And I may be the only one but I am really liking Windows 8 .,"['Windows 8', 'liking', 'POS']"
The baterry is very longer .,"['baterry', 'longer', 'NEG']"
Its size is ideal and the weight is acceptable .,"['size', 'ideal', 'POS']","['weight', 'acceptable', 'POS']"
I can say that I am fully satisfied with the performance that the computer has supplied .,"['performance', 'satisfied', 'POS']"
It has so much more speed and the screen is very sharp .,"['speed', 'more', 'POS']","['screen', 'sharp', 'NEG']"
Everything I wanted and everything I needed and the price was great !,"['price', 'great', 'POS']"
It 's not inexpensive but the Hardware performance is impressive for a computer this small .,"['Hardware performance', 'impressive', 'POS']"
"This thing is awesome , everything always works , everything is always easy to set up , everything is compatible , its literally everything I could ask for .","['set up', 'easy', 'POS']","['set up', 'compatible', 'POS']"
Keyboard responds well to presses .,"['Keyboard', 'well', 'POS']"
"Lastly , Windows 8 is annoying .","['Windows 8', 'annoying', 'NEG']"
Everything is so easy and intuitive to setup or configure .,"['setup', 'easy', 'POS']","['configure', 'easy', 'POS']","['setup', 'intuitive', 'POS']","['configure', 'intuitive', 'POS']"
Biggest complaint is Windows 8 .,"['Windows 8', 'complaint', 'NEG']"
Only 2 usb ports ... seems kind of ... limited .,"['usb ports', 'limited', 'NEG']"
It has all the expected features and more +plus a wide screen and more than roomy keyboard .,"['features', 'expected', 'POS']","['screen', 'wide', 'POS']"
Amazing Performance for anything I throw at it .,"['Performance', 'Amazing', 'POS']"
The receiver was full of superlatives for the quality and performance .,"['receiver', 'superlatives', 'POS']","['quality', 'superlatives', 'POS']","['performance', 'superlatives', 'POS']"
I was extremely happy with the OS itself .,"['OS', 'happy', 'POS']"
The new MBP offers great portability and gives us confidence that we are not going to need to purchase a new laptop in 18 months .,"['portability', 'great', 'POS']"
"The criticism has waned , and now I 'd be the first to recommend an Air for truly portable computing .","['criticism', 'waned', 'NEG']"
"MS Office 2011 for Mac is wonderful , well worth it .",[]
But the performance of Mac Mini is a huge disappointment .,"['performance', 'disappointment', 'NEG']"
They do n't just look good ; they deliver excellent performance .,"['performance', 'excellent', 'POS']"
I have had it over a year now with out a Glitch of any kind..I love the lit up keys and screen display ... this thing is Fast and clear as can be .,"['lit up keys', 'love', 'POS']","['screen display', 'love', 'POS']","['screen display', 'Fast', 'POS']","['screen display', 'clear', 'POS']"
The Mountain Lion OS is not hard to figure out if you are familiar with Microsoft Windows .,"['Mountain Lion OS', 'not hard', 'POS']"
"However , I can refute that OSX is `` FAST '' .","['OSX', 'FAST', 'POS']"
Enjoy using Microsoft Office !,[]
Incredible graphics and brilliant colors .,"['graphics', 'Incredible', 'POS']","['colors', 'brilliant', 'POS']"
Built-in apps are purely amazing .,"['Built-in apps', 'amazing', 'POS']"
From the speed to the multi touch gestures this operating system beats Windows easily .,"['speed', 'easily', 'POS']","['operating system', 'easily', 'POS']"
I really like the size and I 'm a fan of the ACERS .,"['size', 'like', 'POS']"
I opted for the SquareTrade 3-Year Computer Accidental Protection Warranty ( $ 1500-2000 ) which also support `` accidents '' like drops and spills that are NOT covered by AppleCare .,"['AppleCare', 'NOT covered', 'NEU']"
It 's light and easy to transport .,"['transport', 'easy', 'POS']"
Once you get past learning how to use the poorly designed Windows 8 Set-Up you may feel frustrated .,[]
The aluminum body sure makes it stand out .,"['aluminum body', 'stand out', 'POS']"
"It is very easy to integrate bluetooth devices , and USB devices are recognized almost instantly .","['bluetooth devices', 'easy', 'NEU']","['USB devices', 'easy', 'NEU']"
And the fact that Apple is driving the 13 '' RMBP with the Intel4000 graphic chip seems underpowered ( to me .,[]
Apple removed the DVD drive Firewire port ( will work with adapter ) and put the SDXC slot in a silly position on the back .,"['DVD drive Firewire port', 'removed', 'NEU']","['SDXC slot', 'silly', 'NEU']"
The durability of the laptop will make it worth the money .,"['durability', 'worth', 'POS']"
Well designed and fast .,[]
"But I was completely wrong , this computer is UNBELIEVABLE amazing and easy to use .","['use', 'amazing', 'POS']","['use', 'easy', 'POS']"
Exactly as posted plus a great value .,"['value', 'great', 'POS']"
The specs are pretty good too .,"['specs', 'good', 'POS']"
"Apple is unmatched in product quality , aesthetics , craftmanship , and customer service .","['aesthetics', 'unmatched', 'POS']","['craftmanship', 'unmatched', 'POS']","['customer service', 'unmatched', 'POS']"
It is a great size and amazing windows 8 included !,"['size', 'great', 'POS']","['windows 8', 'amazing', 'POS']"
I do not like too much Windows 8 .,"['Windows 8', 'not like', 'NEG']"
Startup times are incredibly long : over two minutes .,"['Startup times', 'long', 'NEG']"
Also stunning colors and speedy,"['colors', 'stunning', 'POS']","['colors', 'speedy', 'POS']"
great price free shipping what else can i ask for ! !,"['price', 'great', 'POS']","['shipping', 'great', 'POS']","['price', 'free', 'POS']","['shipping', 'free', 'POS']"
This mouse is terrific .,"['mouse', 'terrific', 'POS']"
It is really thick around the battery .,"['battery', 'thick', 'NEG']"
And windows 7 works like a charm .,"['windows 7', 'charm', 'POS']"
": ) Great product , great price , great delivery , and great service .","['price', 'great', 'POS']","['delivery', 'great', 'POS']","['service', 'great', 'POS']"
: ] It arrived so fast and customer service was great .,"['customer service', 'great', 'POS']"
tried windows 8 and hated it ! ! !,"['windows 8', 'hated', 'NEG']"
Set up was a breeze .,"['Set up', 'breeze', 'POS']"
But I do NOT like Win8 .,"['Win8', 'NOT like', 'NEG']"
"I had the same reasons as most PC users : the price , the overbearing restrictions of OSX and lack of support for games .","['OSX', 'lack', 'NEG']","['support', 'lack', 'NEG']","['games', 'lack', 'NEG']"
"I wanted it for it 's mobility and man , this little bad boy is very nice .","['mobility', 'nice', 'POS']"
I found the mini to be : Exceptionally easy to set up,"['set up', 'easy', 'POS']"
The sound is nice and loud ; I do n't have any problems with hearing anything .,"['sound', 'nice', 'POS']","['sound', 'loud', 'POS']","['sound', ""do n't have any problems"", 'POS']"
"It is very slim , the track pad is very much impressed with me .","['track pad', 'impressed', 'POS']"
The settings are not user-friendly either .,"['settings', 'not user-friendly', 'NEG']"
Thank goodness for OpenOffice !,[]
"Awesome form factor , great battery life , wonderful UX .","['form factor', 'Awesome', 'POS']","['battery life', 'great', 'POS']","['UX', 'wonderful', 'POS']"
i love the keyboard and the screen .,"['keyboard', 'love', 'POS']","['screen', 'love', 'POS']"
"However , there are MAJOR issues with the touchpad which render the device nearly useless .","['touchpad', 'issues', 'NEG']","['touchpad', 'useless', 'NEG']","['device', 'useless', 'NEG']"
I 've already upgraded o Mavericks and I am impressed with everything about this computer .,[]
Not as fast as I would have expect for an i5 .,[]
thanks for great service and shipping !,"['service', 'thanks', 'POS']","['service', 'great', 'POS']","['shipping', 'great', 'POS']"
"The performance seems quite good , and built-in applications like iPhoto work great with my phone and camera .","['performance', 'good', 'POS']","['built-in applications', 'great', 'POS']","['iPhoto', 'great', 'POS']"
I did swap out the hard drive for a Samsung 830 SSD which I highly recommend .,"['hard drive', 'swap out', 'NEU']","['hard drive', 'recommend', 'NEU']"
"Yes , that 's a good thing , but it 's made from aluminum that scratches easily .","['aluminum', 'easily', 'POS']","['scratches', 'easily', 'POS']"
I was also informed that the components of the Mac Book were dirty .,"['components', 'dirty', 'NEG']"
"the hardware problems have been so bad , i ca n't wait till it completely dies in 3 years , TOPS !","['hardware', 'problems', 'NEG']","['hardware', 'bad', 'NEG']"
It 's so nice that the battery last so long and that this machine has the snow lion !,"['battery', 'nice', 'POS']","['battery', 'long', 'POS']"
"it 's exactly what i wanted , and it has all the new features and whatnot .","['features', 'new', 'POS']"
"It feels cheap , the keyboard is not very sensitive .","['keyboard', 'not very sensitive', 'NEG']"
"Though please note that sometimes it crashes , and the sound quality isnt superb .","['sound quality', 'isnt superb', 'NEG']"
It is very easy to navigate even for a novice .,"['navigate', 'easy', 'POS']"
"Does everything I need it to , has a wonderful battery life and I could n't be happier .","['battery life', 'wonderful', 'POS']"
Great Performance and Quality .,"['Performance', 'Great', 'POS']","['Quality', 'Great', 'POS']"
"One more thing , this mac does NOT come with restore disks and I am not sure if you can make them direct from the mac like you can with newer PC 's , also the charging cables are made of the same cheap material as the iPhone/iPod touch cables .",[]
The new os is great on my macbook pro !,"['os', 'new', 'POS']","['os', 'great', 'POS']"
"I have experienced no problems , works as anticipated .","['works', 'no problems', 'POS']"
System is running great .,"['System', 'great', 'POS']"
Easy to customize setting and even create your own bookmarks .,"['setting', 'Easy', 'POS']"
"it has all the features that we expected and the price was good , working well so far .","['price', 'good', 'POS']"
The new operating system makes this computer into a super iPad .,"['operating system', 'new', 'POS']"
Easy to set up and go !,"['set up', 'Easy', 'POS']"
I ca n't believe how quiet the hard drive is and how quick this thing boots up .,"['hard drive', 'quiet', 'NEG']","['hard drive', 'quick', 'POS']"
It 's just what we were looking for and it works great .,"['works', 'great', 'POS']"
It 's so quick and responsive that it makes working / surfing on a computer so much more pleasurable !,"['surfing', 'pleasurable', 'POS']"
"It works fine , and all the software seems to run pretty well .","['works', 'fine', 'POS']","['software', 'well', 'POS']"
"I wanted a computer that was quite , fast , and that had overall great performance .","['performance', 'great', 'POS']"
"Harddrive was in poor condition , had to replace it .","['Harddrive', 'poor', 'NEG']"
The on/off switch is a bit obscure in the rear corner .,"['on/off switch', 'obscure', 'NEG']"
My only complaint is the total lack of instructions that come with the mac mini .,"['instructions', 'complaint', 'NEG']","['instructions', 'lack', 'NEG']"
"The only task that this computer would not be good enough for would be gaming , otherwise the integrated Intel 4000 graphics work well for other tasks .","['Intel 4000 graphics', 'integrated', 'NEU']","['Intel 4000 graphics', 'well', 'NEU']"
"I use it mostly for content creation ( Audio , video , photo editing ) and its reliable .","['content creation', 'mostly', 'POS']","['content creation', 'reliable', 'POS']","['photo editing', 'reliable', 'POS']"
Screen is bright and gorgeous .,"['Screen', 'bright', 'POS']","['Screen', 'gorgeous', 'POS']"
"It is robust , with a friendly use as all Apple products .","['use', 'friendly', 'POS']"
It is fast and easy to use .,"['use', 'fast', 'POS']","['use', 'easy', 'POS']"
And the fact that it comes with an i5 processor definitely speeds things up,"['i5 processor', 'speeds things up', 'POS']"
I have been PC for years but this computer is intuitive and its built in features are a great help,"['built in features', 'great help', 'POS']"
"Nice screen , keyboard works great !","['screen', 'Nice', 'POS']","['keyboard', 'Nice', 'POS']","['keyboard', 'great', 'POS']"
I was amazed at how fast the delivery was .,"['delivery', 'amazed', 'POS']","['delivery', 'fast', 'POS']"
The memory was gone and it was not able to be used .,"['memory', 'gone', 'NEG']"
It works great and I am so happy I bought it .,"['works', 'great', 'POS']"
"I like the design and ease of use with the keyboard , plenty of ports .","['design', 'like', 'POS']","['keyboard', 'like', 'POS']","['keyboard', 'plenty', 'POS']","['ports', 'plenty', 'POS']"
it definitely beats my old mac and the service was great .,"['service', 'great', 'POS']"
Web browsing is very quick with Safari browser .,"['Web browsing', 'quick', 'POS']","['Safari browser', 'quick', 'POS']"
I like the lighted screen at night .,"['lighted screen', 'like', 'POS']"
It is really easy to use and it is quick to start up .,"['use', 'easy', 'POS']","['start up', 'quick', 'POS']"
I 've lived with the crashes and slow operation and restarts .,"['operation', 'slow', 'NEG']"
USB3 Peripherals are noticably less expensive than the ThunderBolt ones .,"['USB3 Peripherals', 'expensive', 'NEG']"
"It 's fast , light , and is perfect for media editing , which is mostly why I bought it in the first place .","['media editing', 'perfect', 'POS']"
"The battery lasts as advertised ( give or take 15-20 minutes ) , and the entire user experience is very elegant .","['user experience', 'elegant', 'POS']"
Thanks for the fast shipment and great price .,"['shipment', 'Thanks', 'POS']","['shipment', 'fast', 'POS']","['price', 'great', 'POS']"
"! Excellent performance , usability , presentation and time response .","['performance', 'Excellent', 'POS']","['usability', 'Excellent', 'POS']","['presentation', 'Excellent', 'POS']","['time response', 'Excellent', 'POS']"
The smaller size was a bonus because of space restrictions .,"['size', 'smaller', 'NEG']"
I blame the Mac OS .,"['Mac OS', 'blame', 'NEG']"
I like the operating system .,"['operating system', 'like', 'POS']"
I love the form factor .,"['form factor', 'love', 'POS']"
It 's fast at loading the internet .,"['internet', 'fast', 'NEU']"
So much faster and sleeker looking .,[]
"Unfortunately , it runs XP and Microsoft is dropping support next April .","['support', 'dropping', 'NEG']"
"First off , I really do like my MBP ... once used to the OS it is pretty easy to get around , and the overall build is great ... eg the keyboard is one of the best to type on .","['OS', 'easy', 'POS']","['build', 'great', 'POS']","['keyboard', 'great', 'POS']","['keyboard', 'best', 'POS']"
It is made of such solid construction and since I have never had a Mac using my iPhone helped me get used to the system a bit .,"['construction', 'solid', 'POS']"
Very nice unibody construction .,"['unibody construction', 'nice', 'POS']"
"This Macbook Pro is fast , powerful , and runs super quiet and cool .","['runs', 'quiet', 'POS']","['runs', 'cool', 'POS']"
It 's ok but does n't have a disk drive which I did n't know until after I bought it .,"['disk drive', ""does n't have"", 'NEG']"
"There is no HDMI receptacle , nor is there an SD card slot located anywhere on the device .","['HDMI receptacle', 'no', 'NEG']"
It came in brand new and works perfectly .,"['works', 'perfectly', 'POS']"
"It should n't happen like that , I do n't have any design app open or anything .",[]
MY TRACKPAD IS NOT WORKING .,"['TRACKPAD', 'NOT WORKING', 'NEG']"
"It looks and feels solid , with a flawless finish .","['finish', 'flawless', 'POS']"
Price was higher when purchased on MAC when compared to price showing on PC when I bought this product .,"['Price', 'higher', 'NEG']"
Then the system would many times not power down without a forced power-off .,"['system', 'not', 'NEG']"
The configuration is perfect for my needs .,"['configuration', 'perfect', 'POS']"
and the speakers is the worst ever .,"['speakers', 'worst', 'NEG']"
"Its the best , its got the looks , super easy to use and love all you can do with the trackpad ! ..","['use', 'easy', 'POS']"
Web surfuring is smooth and seamless .,"['Web surfuring', 'smooth', 'POS']","['Web surfuring', 'seamless', 'POS']"
I 'm overall pleased with the interface and the portability of this product .,"['interface', 'pleased', 'POS']","['portability', 'pleased', 'POS']"
"This item is a beautiful piece , it works well , it is easy to carry and handle .","['works', 'well', 'POS']","['carry', 'easy', 'POS']","['handle', 'easy', 'POS']"
"It was also suffering from hardware ( keyboard ) issues , relatively slow performance and shortening battery lifetime .","['hardware', 'suffering', 'NEG']","['keyboard', 'issues', 'NEG']","['performance', 'slow', 'NEG']","['battery lifetime', 'shortening', 'NEG']"
"Runs good and does the job , ca n't complain about that !","['Runs', 'good', 'POS']"
It 's silent and has a very small footprint on my desk .,"['footprint', 'small', 'NEG']"
The exterior is absolutely gorgeous .,"['exterior', 'gorgeous', 'POS']"
"It has a very high performance , just for what I needed for .","['performance', 'high', 'POS']"
Apple is aware of this issue and this is either old stock or a defective design involving the intel 4000 graphics chipset .,"['design', 'defective', 'NEG']"
"I just bought the new MacBook Pro , the 13 '' model , and I ca n't believe Apple keeps making the same mistake with regard to USB ports .","['USB ports', 'mistake', 'NEU']"
It is the perfect size and speed for me .,"['size', 'perfect', 'POS']","['speed', 'perfect', 'POS']"
THE CUSTOMER SERVICE IS TERRIFIC ! !,"['CUSTOMER SERVICE', 'TERRIFIC', 'POS']"
"My last laptop was a 17 '' ASUS gaming machine , which performed admirably , but having since built my own desktop and really settling into the college life , I found myself wanting something smaller and less cumbersome , not to mention that the ASUS had been slowly developing problems ever since I bought it about 4 years ago .","['performed', 'admirably', 'POS']"
