Sentences,"[Aspect, Opinion, Sentiment]"
"However , it did not have any scratches , ZERO battery cycle count ( pretty surprised ) , and all the hardware seemed to be working perfectly .","['battery cycle count', 'ZERO', 'NEG']","['hardware', 'perfectly', 'POS']"
And as for all the fancy finger swipes -- I just gave up and attached a mouse .,"['finger swipes', 'fancy', 'NEG']"
"I needed a laptop with big storage , a nice screen and fast so I can photoshop without any problem .","['storage', 'big', 'POS']","['screen', 'nice', 'POS']","['screen', 'fast', 'POS']"
I like coming back to Mac OS but this laptop is lacking in speaker quality compared to my $ 400 old HP laptop .,"['speaker quality', 'lacking', 'NEG']"
Shipped very quickly and safely .,"['Shipped', 'quickly', 'POS']","['Shipped', 'safely', 'POS']"
The thunderbolt port is awesome !,"['thunderbolt port', 'awesome', 'POS']"
The performance is definitely superior to any computer I 've ever put my hands on .,"['performance', 'superior', 'POS']"
It 's great for streaming video and other entertainment uses .,"['streaming video', 'great', 'POS']","['entertainment uses', 'great', 'POS']"
I like the design and its features but there are somethings I think needs to be improved .,"['design', 'like', 'POS']","['features', 'like', 'POS']"
There were small problems with Mac office .,"['Mac office', 'problems', 'NEG']"
I ordered my 2012 mac mini after being disappointed with spec of the new 27 '' Imacs .,"['spec', 'disappointed', 'NEG']"
"Its fast , easy to use and it looks great .","['use', 'fast', 'POS']","['use', 'easy', 'POS']"
"Performance is much much better on the Pro , especially if you install an SSD on it .","['Performance', 'better', 'POS']"
"Note , however , that any existing MagSafe accessories you have will not work with the MagSafe 2 connection .","['MagSafe accessories', 'not work', 'NEG']","['MagSafe accessories', 'not work with', 'NEG']"
"The only thing I dislike is the touchpad , alot of the times its unresponsive and does things I dont want it too , I would recommend using a mouse with it .","['touchpad', 'dislike', 'NEG']"
"The Mac mini is about 8x smaller than my old computer which is a huge bonus and runs very quiet , actually the fans are n't audible unlike my old pc","['fans', ""are n't audible"", 'NEG']"
I thought the transition would be difficult at best and would take some time to fully familiarize myself with the new Mac ecosystem .,"['Mac ecosystem', 'difficult', 'NEG']"
It 's absolutely wonderful and worth the price !,"['price', 'worth', 'POS']"
I am please with the products ease of use ; out of the box ready ; appearance and functionality .,"['use', 'please', 'POS']","['use', 'ease', 'POS']"
Perfect for all my graphic design classes I 'm taking this year in college : - ),[]
I will not be using that slot again .,[]
"The OS is fast and fluid , everything is organized and it 's just beautiful .","['OS', 'fast', 'POS']","['OS', 'fluid', 'POS']","['OS', 'beautiful', 'POS']"
They are simpler to use .,"['use', 'simpler', 'POS']"
! so nice .. stable .. fast .. now i got my SSD !,"['SSD', 'fast', 'NEU']"
I love the quick start up .,"['start up', 'love', 'POS']","['start up', 'quick', 'POS']"
You just can not beat the functionality of an Apple device .,"['functionality', 'can not beat', 'NEG']"
Yet my mac continues to function properly .,"['function', 'properly', 'POS']"
Graphics are much improved .,"['Graphics', 'improved', 'POS']"
"Here are the things that made me confident with my purchase : Build Quality - Seriously , you ca n't beat a unibody construction .","['Build Quality', 'confident', 'POS']","['unibody construction', 'confident', 'NEU']","['unibody construction', ""ca n't beat"", 'NEG']"
It provides much more flexibility for connectivity .,"['connectivity', 'flexibility', 'POS']"
Mac tutorials do help .,"['Mac tutorials', 'help', 'NEU']"
The technical support was not helpful as well .,"['technical support', 'not helpful', 'NEG']","['technical support', 'not helpful as well', 'NEG']"
I got the new adapter and there was no change .,"['adapter', 'new', 'NEU']"
"Logic board utterly fried , cried , and laid down and died .","['Logic board', 'fried', 'NEG']"
The sound was crappy even when you turn up the volume still the same results .,"['sound', 'crappy', 'NEG']"
OSX Lion is a great performer..extremely fast and reliable .,[]
"Having heard from friends and family about how reliable a Mac product is , I never expected to have an application crash within the first month , but I did .","['application', 'crash', 'NEG']"
The Macbook pro 's physical form is wonderful .,"['physical form', 'wonderful', 'POS']"
The Mini 's body has n't changed since late 2010- and for a good reason .,[]
The unibody construction really does feel lot more solid than Apple 's previous laptops .,"['unibody construction', 'solid', 'POS']"
3D rendering slows it down considerably .,[]
"fast , great screen , beautiful apps for a laptop ; priced at 1100 on the apple website ; amazon had it for 1098+ tax - plus i had a 10 % off coupon from amazon-cost me 998 plus tax- 1070- OTD !","['screen', 'fast', 'POS']","['screen', 'great', 'POS']","['apps', 'beautiful', 'POS']"
All the ports are much needed since this is my main computer .,[]
"The Like New condition of the iMac MC309LL/A on Amazon is at $ 900+ level only , and it is a Quad-Core 2.5 GHz CPU ( similar to the $ 799 Mini ) , with Radeon HD 6750M 512MB graphic card ( this mini is integrated Intel 4000 card ) , and it even comes with wireless Apple Keyboard and Mouse , all put together in neat and nice package .","['package', 'nice', 'POS']"
Put a cover on it and is a little better but that is my only complaint .,[]
Within a few hours I was using the gestures unconsciously .,"['gestures', 'unconsciously', 'NEU']"
This mac does come with an extender cable and I 'm using mine right now hoping the cable will stay nice for the many years I plan on using this mac .,"['extender cable', 'nice', 'NEU']","['cable', 'nice', 'POS']"
The 2.9ghz dual-core i7 chip really out does itself .,[]
It is pretty snappy and starts up in about 30 seconds which is good enough for me .,[]
Not sure on Windows 8 .,"['Windows 8', 'Not sure', 'NEG']"
My one complaint is that there was no internal CD drive .,"['internal CD drive', 'complaint', 'NEG']","['internal CD drive', 'no', 'NEG']"
This newer netbook has no hard drive or network lights .,"['hard drive', 'no', 'NEG']"
Not too expense and has enough storage for most users and many ports .,"['storage', 'enough', 'POS']"
The audio volume is quite low and virtually unusable in a room with any background activity .,"['audio volume', 'low', 'NEG']","['audio volume', 'unusable', 'NEG']"
It is lightweight and the perfect size to carry to class .,"['size', 'perfect', 'POS']"
The MBP is beautiful has many wonderful capabilities .,"['MBP', 'beautiful', 'POS']","['capabilities', 'wonderful', 'POS']"
"I thought that it will be fine , if i do some settings .","['settings', 'fine', 'NEU']"
Runs very smoothly .,"['Runs', 'smoothly', 'POS']"
Boot-up slowed significantly after all Windows updates were installed .,"['Boot-up', 'slowed', 'NEG']"
"It was important that it was powerful enough to do all of the tasks he needed on the internet , word processing , graphic design and gaming .","['word processing', 'powerful', 'POS']","['graphic design', 'powerful', 'POS']"
"I like the Mini Mac it was easy to setup and install , but I am learning as I go and could use a tutorial to learn how to use some of the features I was use to on the PC especially the right mouse click menu .","['setup', 'easy', 'POS']"
Runs real quick .,"['Runs', 'quick', 'POS']"
"Since the machine 's slim profile is critical to me , that was a problem .","['profile', 'slim', 'NEG']","['profile', 'critical', 'NEG']"
"WiFi capability , disk drive and multiple USB ports to connect scale and printers was all that was required .",[]
"The SD card reader is slightly recessed and upside down ( the nail slot on the card can not be accessed ) , if this was a self ejecting slot this would not be an issue , but its not .","['SD card reader', 'recessed', 'NEG']","['nail slot', 'recessed', 'NEU']","['nail slot', 'upside down', 'NEU']","['nail slot', 'can not be accessed', 'NEG']"
"Soft touch , anodized aluminum with laser cut precision and no flaws .","['touch', 'Soft', 'POS']"
"Simple details , crafted aluminium and real glass make this laptop blow away the other plastic ridden , bulky sticker filled laptops .","['details', 'Simple', 'POS']","['glass', 'real', 'POS']"
First of all yes this is a mac and it has that nice brushed aluminum .,"['aluminum', 'nice', 'POS']"
No HDMI port .,"['HDMI port', 'No', 'NEG']"
Customization on mac is impossible .,"['Customization', 'impossible', 'NEG']"
Plus two finger clicking as a replacement for the right click button is surprisingly intuitive .,"['right click button', 'intuitive', 'POS']"
The SuperDrive is quiet .,"['SuperDrive', 'quiet', 'NEG']"
"The battery was completely dead , in fact it had grown about a quarter inch thick lump on the underside .","['battery', 'dead', 'NEG']"
if yo like practicality this is the laptop for you .,[]
The OS is great .,"['OS', 'great', 'POS']"
"CONS : Price is a bit ridiculous , kinda heavy .","['Price', 'ridiculous', 'NEG']","['Price', 'heavy', 'NEG']"
"Which it did not have , only 3 USB 2 ports .",[]
No startup disk was not included but that may be my fault .,"['startup disk', 'No', 'NEG']","['startup disk', 'not included', 'NEG']","['startup disk', 'fault', 'NEG']"
It is very fast and has everything that I need except for a word program .,"['word program', 'fast', 'NEU']"
Needs a CD/DVD drive and a bigger power switch .,"['power switch', 'bigger', 'POS']"
My laptop with Windows 7 crashed and I did not want Windows 8 .,"['Windows 7', 'crashed', 'NEG']"
Easy to install also small to leave anywhere at your bedroom also very easy to configure for ADSl cable or wifi .,"['install', 'Easy', 'POS']","['configure', 'easy', 'POS']","['ADSl cable', 'easy', 'POS']"
Nice packing .,"['packing', 'Nice', 'POS']"
"I switched to this because I wanted something different , even though I miss windows .","['windows', 'miss', 'NEG']"
"Apple no longer includes iDVD with the computer and furthermore , Apple does n't even offer it anymore !","['iDVD', 'no longer includes', 'NEU']"
"I also wanted Windows 7 , which this one has .",[]
"At first , I feel a little bit uncomfortable in using the Mac system .","['Mac system', 'uncomfortable', 'NEG']"
It just works out of the box and you have a lot of cool software included with the OS .,"['software', 'cool', 'POS']","['OS', 'cool', 'POS']"
its as advertised on here ... .. it works great and is not a waste of money !,"['works', 'great', 'POS']"
Premium price for the OS more than anything else .,"['price', 'Premium', 'POS']","['OS', 'Premium', 'POS']","['OS', 'more', 'POS']"
"I was a little concerned about the touch pad based on reviews , but I 've found it fine to work with .","['touch pad', 'fine', 'POS']"
"However , the experience was great since the OS does not become unstable and the application will simply shutdown and reopen .","['OS', 'great', 'POS']","['OS', 'not become unstable', 'POS']"
The battery is not as shown in the product photos .,"['battery', 'not as shown', 'NEG']"
Shipping was quick and product described was the product sent and so much more ...,"['Shipping', 'quick', 'POS']"
the retina display display make pictures i took years ago jaw dropping .,[]
The Mac Mini is probably the simplest example of compact computing out there .,"['computing', 'compact', 'POS']"
"Additionally , there is barely a ventilation system in the computer , and even the simple activity of watching videos let alone playing steam games causes the laptop to get very very hot , and in fact impossible to keep on lap .","['ventilation system', 'barely', 'NEG']"
"Chatting with Acer support , I was advised the problem was corrupted operating system files .","['operating system files', 'corrupted', 'NEG']"
It 's been a couple weeks since the purchase and I 'm struggle with finding the correct keys ( but that was expected ) .,"['keys', 'struggle', 'NEG']"
"Many people complain about the new OS , and it 's urgent for Apple to fix it asap !","['OS', 'new', 'NEG']"
Now that I have upgraded to Lion I am much happier about MAC OS and have just bought an iMac for office .,"['MAC OS', 'happier', 'POS']","['iMac', 'happier', 'NEU']"
User upgradeable RAM and HDD .,[]
But I wanted the Pro for the CD/DVD player .,[]
I was a little worry at first because I do n't have a lot of experience with os.x and windows has always been second nature to me after many years of using windows .,[]
With the softwares supporting the use of other OS makes it much better .,"['softwares', 'better', 'POS']","['OS', 'better', 'NEU']"
"I was considering buying the Air , but in reality , this one has a more powerful performance and seems much more convenient , even though it 's about .20 inch thicker and 2 lbs heavier .","['performance', 'powerful', 'POS']"
"At home and the office it gets plugged into an external 24 '' LCD screen , so built in screen size is not terribly important .","['built in screen size', 'not terribly important', 'NEU']","['screen size', 'not terribly important', 'NEU']"
Just beware no DVD slot so when I went to install software I had on CD I could n't .,"['DVD slot', 'no', 'NEG']"
No Cd Rom in the new version there 's no way I 'm spending that kind of money on something has less features than the older version .,"['Cd Rom', 'No', 'NEG']","['features', 'less', 'NEG']"
the volume is really low to low for a laptopwas not expectin t volume to be so lowan i hate that about this computer,"['volume', 'low', 'NEG']"
and its not hard to accidentally bang it against something so i recommend getting a case to protect it .,"['case', 'not hard', 'NEU']","['case', 'recommend', 'POS']"
I got this at an amazing price from Amazon and it arrived just in time .,"['price', 'amazing', 'POS']"
"Every time I log into the system after a few hours , there is this endlessly frustrating process that I have to go through .","['system', 'frustrating', 'NEG']","['process', 'frustrating', 'NEG']"
"Put a SSD and use a 21 '' LED screen , this set up is silky smooth !","['set up', 'smooth', 'POS']"
"The case is now slightly larger than the previous generation , but the lack of an external power supply justifies the small increase in size .","['case', 'larger', 'NEG']","['external power supply', 'lack', 'NEG']"
"I had to buy a wireless mouse to go with it , as I am old school and hate the pad , but knew that before I bought it , now it works great , need to get adjusted to the key board , as I am used to a bigger one and pounding .","['pad', 'hate', 'NEG']"
"Has all the other features I wanted including a VGA port , HDMI , ethernet and 3 USB ports .",[]
The only thing I dislike about this laptop are the rubber pads found on the bottom of the computer for grip .,"['rubber pads', 'dislike', 'NEG']","['grip', 'dislike', 'NEG']"
It 's a decent computer for the price and hopefully it will last a long time .,"['price', 'decent', 'POS']"
The nicest part is the low heat output and ultra quiet operation .,"['heat output', 'low', 'POS']","['operation', 'quiet', 'POS']"
"this Mac Mini does not have a built-in mic , and it would seem that its Mac OS 10.9 does not handle external microphones properly .",[]
A lot of features and shortcuts on the MBP that I was never exposed to on a normal PC .,[]
Was n't sure if I was going to like it much less love it so I went to a local best buy and played around with the IOS system on a Mac Pro and it was totally unique and different .,"['IOS system', 'unique', 'POS']","['IOS system', 'different', 'POS']"
air has higher resolution but the fonts are small .,"['resolution', 'higher', 'NEG']","['fonts', 'small', 'NEG']"
"working with Mac is so much easier , so many cool features .","['features', 'cool', 'POS']"
I like the brightness and adjustments .,"['brightness', 'like', 'POS']","['adjustments', 'like', 'POS']"
I only wish this mac had a CD/DVD player built in .,[]
The only thing I miss is that my old Alienware laptop had backlit keys .,[]
"So happy with this purchase , I just wish it came with Microsoft Word .",[]
It has enough memory and speed to run my business with all the flexibility that comes with a laptop .,"['memory', 'enough', 'POS']","['speed', 'enough', 'POS']"
"The battery life is excellent , the display is excellent , and downloading apps is a breeze .","['battery life', 'excellent', 'POS']","['display', 'excellent', 'POS']","['display', 'excellent', 'POS']","['downloading apps', 'breeze', 'POS']"
"The screen , the software and the smoothness of the operating system .","['operating system', 'smoothness', 'POS']"
"But with this laptop , the bass is very weak and the sound comes out sounding tinny .","['bass', 'weak', 'NEG']"
"The built quality is really good , I was so Happy and excited about this Product .","['built quality', 'good', 'POS']","['built quality', 'Happy', 'POS']","['built quality', 'excited', 'POS']"
I am loving the fast performance also .,"['performance', 'loving', 'POS']","['performance', 'fast', 'POS']"
"Further , this Mac Mini has a sloppy Bluetooth interface ( courtesy of the Mac OS ) and the range is poor .","['Bluetooth interface', 'sloppy', 'NEG']","['range', 'poor', 'NEG']"
My only gripe would be the need to add more RAM .,"['RAM', 'more', 'NEU']"
Fine if you have a touch screen .,"['touch screen', 'Fine', 'NEU']"
"This by far beats any computer out on the market today built well , battery life AMAZING .","['built', 'well', 'POS']","['battery life', 'AMAZING', 'POS']"
"The OS is easy , and offers all kinds of surprises .","['OS', 'easy', 'POS']"
A veryimportant feature is Firewire 800 which in my experience works better then USB3 ( in PC enabled with USB3 ) I was not originally sold on the MAC OS I felt it was inferior in many ways To Windows 7 .,"['feature', 'veryimportant', 'POS']","['feature', 'better', 'POS']","['Firewire 800', 'better', 'POS']","['Firewire 800', 'inferior', 'NEU']","['MAC OS', 'inferior', 'NEU']"
"I like iTunes , the apparent security , the Mini form factor , all the nice graphics stuff .","['iTunes', 'like', 'POS']"
"After replacing the spinning hard disk with an ssd drive , my mac is just flying .","['spinning hard disk', 'replacing', 'NEU']","['ssd drive', 'replacing', 'NEU']"
I know some people complained about HDMI issues but they released a firmware patch to address that issue .,"['HDMI', 'issues', 'NEG']"
With the needs of a professional photographer I generally need to keep up with the best specs .,"['specs', 'best', 'POS']"
packing and everything was perfect,"['packing', 'perfect', 'POS']"
I called Toshiba where I gave them the serial number and they informed me that they were having issues with the mother boards .,"['mother boards', 'issues', 'NEG']"
"I seem to be having repeat problems as the Mother Board in this one is diagnosed as faulty , related to the graphics card .","['Mother Board', 'problems', 'NEG']","['Mother Board', 'faulty', 'NEG']","['graphics card', 'faulty', 'NEG']"
It also comes with 4G of RAM but if you 're like me you want to max that out so I immediately put 8G of RAM in her and I 've never used a computer that performs better .,"['performs', 'better', 'POS']"
This computer is also awesome for my sons virtual home schooling .,"['home schooling', 'awesome', 'POS']"
Cost is more as compared to other brands .,[]
also ... - excellent operating system -- size and weight for optimal mobility -- excellent durability of the battery -- the functions provided by the trackpad is unmatched by any other brand-,"['operating system', 'excellent', 'POS']","['size', 'excellent', 'POS']","['weight', 'optimal', 'POS']","['mobility', 'optimal', 'POS']","['durability', 'excellent', 'POS']"
This hardware seems to be better than the iMac in that it is n't $ 1400 and smaller .,"['hardware', 'better', 'POS']"
I 've had it for about 2 months now and found no issues with software or updates .,"['software', 'no issues', 'POS']","['updates', 'no issues', 'POS']"
the latest version does not have a disc drive .,"['disc drive', 'not have', 'NEG']"
Screen - although some people might complain about low res which I think is ridiculous .,"['res', 'low', 'NEG']"
